RCS SIMULATOR MONOSTITC 20230711215630

Simulation Parameters:
Radar Frequency (GHz): 0.015
Wavelength (m): 20.0
Correlation distance (m): 0
Standard Deviation (m): 0
Incident wave polarization: TM-z
Number of model faces: 20
Start phi angle (degrees): 0
Stop phi angle (degrees): 0
Phi increment step (degrees): 0
Start theta angle (degrees): 0
Stop theta angle (degrees): 360
Phi increment step (degrees): 2

Simulation Results IR Signature:
Theta (deg):
[  0.   2.   4.   6.   8.  10.  12.  14.  16.  18.  20.  22.  24.  26.
  28.  30.  32.  34.  36.  38.  40.  42.  44.  46.  48.  50.  52.  54.
  56.  58.  60.  62.  64.  66.  68.  70.  72.  74.  76.  78.  80.  82.
  84.  86.  88.  90.  92.  94.  96.  98. 100. 102. 104. 106. 108. 110.
 112. 114. 116. 118. 120. 122. 124. 126. 128. 130. 132. 134. 136. 138.
 140. 142. 144. 146. 148. 150. 152. 154. 156. 158. 160. 162. 164. 166.
 168. 170. 172. 174. 176. 178. 180. 182. 184. 186. 188. 190. 192. 194.
 196. 198. 200. 202. 204. 206. 208. 210. 212. 214. 216. 218. 220. 222.
 224. 226. 228. 230. 232. 234. 236. 238. 240. 242. 244. 246. 248. 250.
 252. 254. 256. 258. 260. 262. 264. 266. 268. 270. 272. 274. 276. 278.
 280. 282. 284. 286. 288. 290. 292. 294. 296. 298. 300. 302. 304. 306.
 308. 310. 312. 314. 316. 318. 320. 322. 324. 326. 328. 330. 332. 334.
 336. 338. 340. 342. 344. 346. 348. 350. 352. 354. 356. 358. 360.]

RCS Theta (dBsm):
[52.89942335 49.20428731 47.33966079 44.55624041 42.7923389  43.50608573
 38.72061521 23.5296972  30.65698479 30.03763722 24.22717873 30.44571272
 25.72342333 21.9933278  20.97774257 26.12895676 22.01394894 10.78650983
 12.1779083  19.54119859 22.54016222 17.30778435  9.92677671 10.40161063
 16.41926222 17.51253892 16.76237201 12.98933155  5.          7.20760169
  8.23204137  6.22911925  6.63099834  7.02065281  5.86843674  6.00512061
  8.1181415  10.53739211 11.07072182  9.51873913  5.74233862  5.
  6.13735534  9.87770601 12.69637153 14.88307605 16.36705769 18.91600746
 20.69881921 22.24094683 23.30856652 24.42322075 25.27292447 26.09301412
 27.00532939 27.63089792 27.45409956 26.10608911 20.53749241 13.79776283
 16.70658071 15.70135886 16.70121249 21.8861883  26.17086361 25.71601032
 27.39994214 30.93497463 32.19353994 31.57210753 23.94381693 28.57530437
 34.55978019 36.15657326 35.87434302 36.9276323  36.33825796 35.51545353
 39.85062864 40.61739739 38.57699748 42.257719   45.02651671 44.04310569
 45.51822769 45.29992949 50.61869818 43.87565564 47.49905374 56.04387311
 62.1955716  57.93631938 37.67278643 32.71066097 43.50128099 36.45974793
 25.66079974 31.06545114 26.70403124 18.29480616 18.3918812  21.47505878
 19.08931171 19.58449424 22.99854451 11.4459132   5.94345852 18.08804225
 19.82695825 16.59291918 14.61866348 16.7260654  17.50992622 16.01177233
 15.53364839 14.93245441 13.01613207  8.63883339  5.57495728  7.4106424
 10.6791941   8.34778298  5.          5.          5.          5.
  5.          5.          9.10312962 11.11247325 11.42049831  9.94874522
  5.74244849  5.          6.5544107  12.82709801 16.63789989 18.67124674
 20.97896081 22.86457266 24.28255389 24.34543081 23.72004532 24.25202948
 25.82151776 25.68023144 23.2191407  23.2939245  24.1714599  12.58206028
 23.0506796  24.81817414 14.6007386  27.32752946 30.00192357 16.21969502
 31.35465773 33.25143246 27.2285401  30.74547752 20.41047796 20.25934016
 36.49288233 40.7188843  37.37922278 20.77814811 39.2872246  40.46157211
