RCS SIMULATOR MONOSTITC 20230710195013

Simulation Parameters:
Radar Frequency (GHz): 0.015
Wavelength (m): 20.0
Correlation distance (m): 0
Standard Deviation (m): 0
Incident wave polarization: TM-z
Number of model faces: 12
Start phi angle (degrees): 0
Stop phi angle (degrees): 0
Phi increment step (degrees): 0
Start theta angle (degrees): 0
Stop theta angle (degrees): 360
Phi increment step (degrees): 2

Simulation Results IR Signature:
Theta (deg):
[  0.   2.   4.   6.   8.  10.  12.  14.  16.  18.  20.  22.  24.  26.
  28.  30.  32.  34.  36.  38.  40.  42.  44.  46.  48.  50.  52.  54.
  56.  58.  60.  62.  64.  66.  68.  70.  72.  74.  76.  78.  80.  82.
  84.  86.  88.  90.  92.  94.  96.  98. 100. 102. 104. 106. 108. 110.
 112. 114. 116. 118. 120. 122. 124. 126. 128. 130. 132. 134. 136. 138.
 140. 142. 144. 146. 148. 150. 152. 154. 156. 158. 160. 162. 164. 166.
 168. 170. 172. 174. 176. 178. 180. 182. 184. 186. 188. 190. 192. 194.
 196. 198. 200. 202. 204. 206. 208. 210. 212. 214. 216. 218. 220. 222.
 224. 226. 228. 230. 232. 234. 236. 238. 240. 242. 244. 246. 248. 250.
 252. 254. 256. 258. 260. 262. 264. 266. 268. 270. 272. 274. 276. 278.
 280. 282. 284. 286. 288. 290. 292. 294. 296. 298. 300. 302. 304. 306.
 308. 310. 312. 314. 316. 318. 320. 322. 324. 326. 328. 330. 332. 334.
 336. 338. 340. 342. 344. 346. 348. 350. 352. 354. 356. 358. 360.]

RCS Theta (dBsm):
[64.97149873 63.15031441 56.34523608 37.51794979 51.55829172 47.60241949
 35.71939554 47.09404129 43.52846751 34.95718553 44.58778932 40.23832252
 31.32119946 40.64522732 40.08851814 29.10659663 40.3644605  40.06573238
 26.56189035 28.52607119 40.02450092 39.36840201 27.98743598 27.98743598
 39.36840201 40.02450092 28.52607119 26.56189035 40.06573238 40.3644605
 29.10659663 40.08851814 40.64522732 31.32119946 40.23832252 44.58778932
 34.95718553 43.52846751 47.09404129 35.71939554 47.60241949 51.55829172
 37.51794979 56.34523608 63.15031441 64.97149873 63.15031441 56.34523608
 37.51794979 51.55829172 47.60241949 35.71939554 47.09404129 43.52846751
 34.95718553 44.58778932 40.23832252 31.32119946 40.64522732 40.08851814
 29.10659663 40.3644605  40.06573238 26.56189035 28.52607119 40.02450092
 39.36840201 27.98743598 27.98743598 39.36840201 40.02450092 28.52607119
 26.56189035 40.06573238 40.3644605  29.10659663 40.08851814 40.64522732
 31.32119946 40.23832252 44.58778932 34.95718553 43.52846751 47.09404129
 35.71939554 47.60241949 51.55829172 37.51794979 56.34523608 63.15031441
 64.97149873 63.15031441 56.34523608 37.51794979 51.55829172 47.60241949
 35.71939554 47.09404129 43.52846751 34.95718553 44.58778932 40.23832252
 31.32119946 40.64522732 40.08851814 29.10659663 40.3644605  40.06573238
 26.56189035 28.52607119 40.02450092 39.36840201 27.98743598 27.98743598
 39.36840201 40.02450092 28.52607119 26.56189035 40.06573238 40.3644605
 29.10659663 40.08851814 40.64522732 31.32119946 40.23832252 44.58778932
