RCS SIMULATOR MONOSTITC 20230721120855

Simulation Parameters:
Radar Frequency (GHz): 0.015
    Wavelength (m): 20.0
    Correlation distance (m): 0
    Standard Deviation (m): 0
    Incident wave polarization: TM-z
    Number of model faces: 20
    Start phi angle (degrees): 0
    Stop phi angle (degrees): 0
    Phi increment step (degrees): 0
    Start theta angle (degrees): 0
    Stop theta angle (degrees): 360
    Phi increment step (degrees): 2

Simulation Results IR Signature:
Theta (deg):
[  0.   2.   4.   6.   8.  10.  12.  14.  16.  18.  20.  22.  24.  26.
  28.  30.  32.  34.  36.  38.  40.  42.  44.  46.  48.  50.  52.  54.
  56.  58.  60.  62.  64.  66.  68.  70.  72.  74.  76.  78.  80.  82.
  84.  86.  88.  90.  92.  94.  96.  98. 100. 102. 104. 106. 108. 110.
 112. 114. 116. 118. 120. 122. 124. 126. 128. 130. 132. 134. 136. 138.
 140. 142. 144. 146. 148. 150. 152. 154. 156. 158. 160. 162. 164. 166.
 168. 170. 172. 174. 176. 178. 180. 182. 184. 186. 188. 190. 192. 194.
 196. 198. 200. 202. 204. 206. 208. 210. 212. 214. 216. 218. 220. 222.
 224. 226. 228. 230. 232. 234. 236. 238. 240. 242. 244. 246. 248. 250.
 252. 254. 256. 258. 260. 262. 264. 266. 268. 270. 272. 274. 276. 278.
 280. 282. 284. 286. 288. 290. 292. 294. 296. 298. 300. 302. 304. 306.
 308. 310. 312. 314. 316. 318. 320. 322. 324. 326. 328. 330. 332. 334.
 336. 338. 340. 342. 344. 346. 348. 350. 352. 354. 356. 358. 360.]

RCS Theta (dBsm):
[28.9698885  28.00402446 21.25422879 22.14502651 27.50416985 26.52682522
 21.35602452 16.76280596 21.37248009 26.49392355 28.44955516 27.54896499
 24.60443082 22.5149253  23.8458786  26.12859355 27.75728512 28.33304889
 28.16565587 27.94360187 28.06660721 28.36184675 28.61763781 28.80450738
 28.94912455 29.06107908 29.11675402 29.05837413 28.82211124 28.37519969
 27.73127499 26.94217453 26.07697839 25.20185844 24.32969728 23.46671472
 22.56350412 21.5577895  20.37924289 18.9484305  17.16058515 14.84274426
 11.63292181 10.         10.         10.         10.         13.32219419
 16.02300292 18.06449057 19.6593206  20.88729084 21.75565543 22.20953239
 22.11027905 21.16338985 18.69145823 12.96724751 14.03198171 21.87816869
 26.21292223 28.61902958 29.66245181 29.56445032 28.36369535 25.86099425
 23.91314878 28.62870375 33.29531754 35.81141147 36.42669672 35.25531596
 31.93479616 26.89486644 32.89702329 37.88380742 39.613575   38.80457253
 35.83680388 31.37092367 34.84631639 39.92479926 40.88068184 36.96534456
 34.05590923 41.13211941 44.77286752 46.50433604 45.25651657 36.00428798
 41.73928686 49.38927867 52.53092213 53.6393375  52.48209847 48.24207903
 48.22054665 53.95992508 57.83925106 60.25096523 61.00924538 60.46843361
 61.47954586 64.59159052 66.76034886 67.26092841 66.13155856 63.41697374
 59.35843855 55.73543407 54.72955552 53.92893999 51.80718846 48.55074057
 45.41092001 43.64941223 42.25286803 40.04407484 36.68877889 32.02173718
 24.03873363 12.40990256 26.19170389 30.64230469 32.87066692 33.93579879
 34.21610522 33.89545654 33.06897142 31.77067947 29.97150437 27.54903909
 24.19973441 19.25262948 14.0090896  18.54117282 23.09313037 26.1338825
 28.27987793 29.95520145 31.38511449 32.71505853 34.01970202 35.29366369
 36.45804642 37.38198812 37.89169161 37.74021601 36.49735847 33.18810089
 26.57325535 33.204009   39.1782918  42.2383747  43.6668451  44.65297459
 46.80467745 49.84998512 52.31548962 53.46128401 52.68491585 48.13658899
 39.41936113 53.3675458  58.2769384  60.11886332 59.78045034 57.31912153
 52.47504621 46.21268364 43.34985864 38.6586613  33.76711226 40.8883879
 42.30433571 40.7176034  36.61775489 28.51729592 24.37931693 28.0760045
 28.9698885 ]

Phi (deg):
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]

RCS Phi (dBsm):
[10.         10.         10.         10.         10.         10.
 10.         10.         10.         10.         10.         10.
 10.         10.         10.         10.         10.         10.
 10.         10.         10.         10.         10.         10.
 10.         10.         10.         10.         10.         10.
 10.         10.         10.         10.         10.         10.
 10.         10.         10.         10.         10.         10.
 10.         10.         10.         10.         10.         10.
 10.         10.         10.         10.05493018 11.17058718 12.17077129
 13.07261489 13.89301566 14.64898546 15.35646625 16.02766955 16.66791419
 17.27386142 17.83502595 18.33904021 18.7791258  19.16062093 19.50250483
 19.83032228 20.16128336 20.49087711 20.79409642 21.04408349 21.23554053
 21.39449701 21.56172675 21.75642846 21.95459804 22.11177134 22.21111513
 22.28761125 22.39634486 22.5471201  22.68507213 22.75431396 22.77347727
 22.83146724 22.98340089 23.16371684 23.25250678 23.32326155 23.18070979
 23.29216934 23.54387697 23.75297405 23.77158949 23.64110885 23.57476893
 23.74362602 24.05777292 24.27631017 24.25986198 24.07138588 23.92798298
 24.01228103 24.27752321 24.51594959 24.56754758 24.41212511 24.15397842
 23.95230686 23.90878089 23.99243148 24.08578479 24.08209221 23.93352927
 23.64893932 23.27369625 22.86613396 22.47428749 22.1193145  21.88234955
 21.46922826 21.11758585 20.71423389 20.24456491 19.7023103  19.08713976
 18.40247473 17.65413215 16.84989855 15.99992721 15.11774575 14.22151532
 13.33490581 12.48658822 11.70723379 11.02373201 10.613705   10.
 10.         10.         10.         10.         10.         10.
 10.         10.         10.         10.         10.         10.
 10.         10.         10.         10.         10.         10.
 10.         10.         10.         10.         10.         10.
 10.         10.         10.         10.         10.         10.
 10.         10.         10.         10.         10.         10.
 10.         10.         10.         10.         10.         10.
 10.        ]
